"species.names"	"rnamean"
"Abiotrophia_defectiva"	1
"Achromobacter_xylosoxidans"	NA
"Acidaminococcus_fermentans"	6
"Acidaminococcus_intestini"	3
"Acidaminococcus_sp"	1
"Acinetobacter_baumannii"	NA
"Acinetobacter_calcoaceticus"	2
"Acinetobacter_haemolyticus"	2
"Acinetobacter_johnsonii"	1
"Acinetobacter_junii"	1
"Acinetobacter_lwoffii"	5
"Acinetobacter_pittii"	6
"Acinetobacter_radioresistens"	5
"Actinobacillus_pleuropneumoniae"	9
"Actinomyces_cardiffensis"	1
"Actinomyces_georgiae"	NA
"Actinomyces_graevenitzii"	1
"Actinomyces_naeslundii"	3
"Actinomyces_odontolyticus"	2
"Actinomyces_oris"	1
"Actinomyces_turicensis"	4
"Actinomyces_urogenitalis"	NA
"Actinomyces_viscosus"	NA
"Adlercreutzia_equolifaciens"	2
"Aerococcus_viridans"	1
"Aeromonas_caviae"	1
"Aeromonas_hydrophila"	10
"Aeromonas_jandaei"	1
"Aeromonas_media"	NA
"Aeromonas_veronii"	10
"Afipia_birgiae"	1
"Aggregatibacter_aphrophilus"	6
"Agrobacterium_tumefaciens"	NA
"Akkermansia_muciniphila"	3
"Alcaligenes_faecalis"	1
"Alistipes_finegoldii"	2
"Alistipes_indistinctus"	1
"Alistipes_onderdonkii"	NA
"Alistipes_putredinis"	NA
"Alistipes_shahii"	1
"Alloprevotella_tannerae"	NA
"Anaerobaculum_hydrogeniformans"	2
"Anaerobiospirillum_succiniciproducens"	NA
"Anaerococcus_hydrogenalis"	1
"Anaerococcus_prevotii"	4
"Anaerococcus_vaginalis"	NA
"Anaerofustis_stercorihominis"	2
"Anaerostipes_caccae"	6
"Anaerostipes_hadrus"	1
"Anaerostipes_sp"	1
"Anaerotruncus_colihominis"	4
"Aneurinibacillus_aneurinilyticus"	1
"Arcanobacterium_haemolyticum"	4
"Arcobacter_butzleri"	5
"Arthrobacter_castelli"	NA
"Atopobium_minutum"	2
"Atopobium_parvulum"	1
"Atopobium_rimae"	1
"Bacillus_altitudinis"	1
"Bacillus_amyloliquefaciens"	NA
"Bacillus_atrophaeus"	1
"Bacillus_cereus"	13.5
"Bacillus_clausii"	7
"Bacillus_endophyticus"	1
"Bacillus_firmus"	1
"Bacillus_flexus"	0
"Bacillus_fordii"	NA
"Bacillus_halodurans"	8
"Bacillus_infantis"	9
"Bacillus_licheniformis"	NA
"Bacillus_megaterium"	NA
"Bacillus_mojavensis"	NA
"Bacillus_mycoides"	NA
"Bacillus_nealsonii"	1
"Bacillus_pseudofirmus"	7
"Bacillus_pumilus"	4
"Bacillus_sonorensis"	1
"Bacillus_subtilis"	NA
"Bacillus_thermoamylovorans"	0
"Bacillus_thuringiensis"	NA
"Bacillus_timonensis"	NA
"Bacillus_vallismortis"	10
"Bacteroides_caccae"	5
"Bacteroides_cellulosilyticus"	1
"Bacteroides_clarus"	1
"Bacteroides_coprocola"	5
"Bacteroides_coprophilus"	1
"Bacteroides_dorei"	1
"Bacteroides_eggerthii"	1
"Bacteroides_faecis"	1
"Bacteroides_finegoldii"	1
"Bacteroides_fluxus"	1
"Bacteroides_fragilis"	4.75
"Bacteroides_graminisolvens"	NA
"Bacteroides_intestinalis"	4
"Bacteroides_massiliensis"	2
"Bacteroides_nordii"	5
"Bacteroides_oleiciplenus"	2
"Bacteroides_ovatus"	1.66666666666667
"Bacteroides_pectinophilus"	2
"Bacteroides_plebeius"	3
"Bacteroides_pyogenes"	NA
"Bacteroides_salyersiae"	4
"Bacteroides_sp"	0.95
"Bacteroides_stercoris"	5
"Bacteroides_thetaiotaomicron"	5
"Bacteroides_timonensis"	0
"Bacteroides_uniformis"	4
"Bacteroides_ureolyticus"	NA
"Bacteroides_vulgatus"	7
"Bacteroides_xylanisolvens"	0.5
"Barnesiella_intestinihominis"	4
"Bartonella_quintana"	2
"Bifidobacterium_adolescentis"	5
"Bifidobacterium_angulatum"	1
"Bifidobacterium_animalis"	3.71428571428571
"Bifidobacterium_bifidum"	2.5
"Bifidobacterium_boum"	NA
"Bifidobacterium_breve"	2
"Bifidobacterium_catenulatum"	1
"Bifidobacterium_coryneforme"	3
"Bifidobacterium_dentium"	4
"Bifidobacterium_gallicum"	1
"Bifidobacterium_kashiwanohense"	1
"Bifidobacterium_longum"	3
"Bifidobacterium_mongoliense"	1
"Bifidobacterium_pseudocatenulatum"	2
"Bifidobacterium_pseudolongum"	NA
"Bifidobacterium_ruminantium"	NA
"Bifidobacterium_scardovii"	1
"Bifidobacterium_stercoris"	2
"Bifidobacterium_thermacidophilum"	1
"Bifidobacterium_thermophilum"	4
"Bilophila_wadsworthia"	4
"Blastococcus_massiliensis"	1
"Blautia_hansenii"	2
"Blautia_hydrogenotrophica"	1
"Blautia_obeum"	NA
"Blautia_producta"	NA
"Blautia_wexlerae"	NA
"Bordetella_hinzii"	NA
"Brachybacterium_paraconglomeratum"	1
"Brachyspira_pilosicoli"	1
"Bradyrhizobium_elkanii"	NA
"Bradyrhizobium_japonicum"	NA
"Brevibacillus_agri"	1
"Brevibacillus_borstelensis"	1
"Brevibacillus_brevis"	15
"Brevibacterium_casei"	NA
"Brevibacterium_linens"	1
"Brevibacterium_massiliense"	1
"Brevundimonas_bacteroides"	NA
"Brevundimonas_diminuta"	1
"Brochothrix_thermosphacta"	NA
"Bulleidia_extructa"	1
"Burkholderia_cepacia"	2
"Burkholderiales_bacterium"	1
"Butyricicoccus_pullicaecorum"	4
"Butyricimonas_synergistica"	NA
"Butyricimonas_virosa"	NA
"Butyrivibrio_crossotus"	1
"Butyrivibrio_fibrisolvens"	0
"Campylobacter_coli"	1
"Campylobacter_concisus"	3
"Campylobacter_curvus"	3
"Campylobacter_fetus"	3
"Campylobacter_gracilis"	1
"Campylobacter_hominis"	3
"Campylobacter_hyointestinalis"	NA
"Campylobacter_jejuni"	2.5
"Campylobacter_lari"	3
"Campylobacter_rectus"	1
"Campylobacter_showae"	1
"Campylobacter_upsaliensis"	1
"Candidatus_Nitrososphaera"	NA
"Capnocytophaga_granulosa"	1
"Capnocytophaga_ochracea"	4
"Capnocytophaga_sputigena"	1
"Catenibacterium_mitsuokai"	1
"Cedecea_davisae"	1
"Cellulosilyticum_lentocellum"	NA
"Cellulosimicrobium_cellulans"	1
"Cetobacterium_somerae"	1
"Citrobacter_amalonaticus"	1
"Citrobacter_freundii"	5
"Citrobacter_koseri"	7
"Citrobacter_sp"	1
"Citrobacter_youngae"	2
"Cloacibacillus_evryensis"	NA
"Clostridiales_sp"	1
"Clostridium_acetobutylicum"	NA
"Clostridium_asparagiforme"	1
"Clostridium_bartlettii"	6
"Clostridium_beijerinckii"	14
"Clostridium_bifermentans"	NA
"Clostridium_bolteae"	1
"Clostridium_botulinum"	10.8333333333333
"Clostridium_butyricum"	6.5
"Clostridium_cadaveris"	NA
"Clostridium_celatum"	NA
"Clostridium_cellobioparum"	NA
"Clostridium_citroniae"	1
"Clostridium_clariflavum"	6
"Clostridium_clostridioforme"	6
"Clostridium_difficile"	5.25
"Clostridium_glycolicum"	NA
"Clostridium_hathewayi"	2
"Clostridium_hiranonis"	1
"Clostridium_hylemonae"	0
"Clostridium_indolis"	6
"Clostridium_innocuum"	5
"Clostridium_leptum"	2
"Clostridium_methoxybenzovorans"	6
"Clostridium_methylpentosum"	1
"Clostridium_nexile"	0
"Clostridium_paraputrificum"	NA
"Clostridium_perfringens"	8
"Clostridium_ramosum"	1
"Clostridium_saccharogumia"	NA
"Clostridium_saccharoperbutylacetonicum"	11
"Clostridium_sartagoforme"	1
"Clostridium_scindens"	2
"Clostridium_sordellii"	1
"Clostridium_sp"	3.2
"Clostridium_spiroforme"	3
"Clostridium_sporogenes"	7
"Clostridium_sporosphaeroides"	NA
"Clostridium_sticklandii"	6
"Clostridium_symbiosum"	1
"Clostridium_tyrobutyricum"	NA
"Clostridium_viride"	NA
"Collinsella_aerofaciens"	5
"Collinsella_intestinalis"	2
"Collinsella_stercoris"	1
"Collinsella_tanakaei"	1
"Comamonas_testosteroni"	NA
"Coprobacillus_sp"	1.5
"Coprococcus_catus"	1
"Coprococcus_comes"	1
"Coprococcus_eutactus"	7
"Corynebacterium_ammoniagenes"	NA
"Corynebacterium_amycolatum"	1
"Corynebacterium_aurimucosum"	4
"Corynebacterium_durum"	1
"Corynebacterium_glucuronolyticum"	NA
"Corynebacterium_kroppenstedtii"	3
"Corynebacterium_propinquum"	1
"Corynebacterium_striatum"	NA
"Corynebacterium_tuberculostearicum"	1
"Corynebacterium_ulcerans"	4
"Corynebacterium_ureicelerivorans"	4
"Cronobacter_sakazakii"	7
"Cryptobacterium_curtum"	3
"Curtobacterium_flaccumfaciens"	1
"Delftia_acidovorans"	5
"Dermacoccus_nishinomiyaensis"	3
"Desulfovibrio_desulfuricans"	1
"Desulfovibrio_piger"	1
"Desulfovibrio_sp"	3
"Dialister_invisus"	NA
"Dialister_succinatiphilus"	5
"Dietzia_cinnamea"	1
"Dorea_formicigenerans"	6
"Dorea_longicatena"	2
"Dyadobacter_beijingensis"	NA
"Dyadobacter_fermentans"	NA
"Dysgonomonas_gadei"	1
"Edwardsiella_tarda"	4.5
"Eggerthella_lenta"	NA
"Eggerthella_sp"	1.5
"Eggerthia_catenaformis"	8
"Eikenella_corrodens"	NA
"Enterobacter_aerogenes"	8
"Enterobacter_asburiae"	7
"Enterobacter_cancerogenus"	1
"Enterobacter_cloacae"	8
"Enterobacter_hormaechei"	8
"Enterobacteriaceae_bacterium"	5
"Enterococcus_asini"	5
"Enterococcus_avium"	1
"Enterococcus_caccae"	1
"Enterococcus_casseliflavus"	NA
"Enterococcus_cecorum"	4
"Enterococcus_dispar"	6
"Enterococcus_durans"	6
"Enterococcus_faecalis"	2.2
"Enterococcus_faecium"	1
"Enterococcus_gallinarum"	1
"Enterococcus_hirae"	6
"Enterococcus_phoeniculicola"	3
"Enterococcus_saccharolyticus"	3
"Enterococcus_sp"	1
"Erysipelotrichaceae_bacterium"	1
"Escherichia_albertii"	7
"Escherichia_coli"	5.5
"Escherichia_fergusonii"	7
"Escherichia_hermannii"	1
"Escherichia_sp"	1
"Eubacterium_biforme"	1
"Eubacterium_brachy"	1
"Eubacterium_cellulosolvens"	NA
"Eubacterium_cylindroides"	1
"Eubacterium_desmolans"	NA
"Eubacterium_dolichum"	2
"Eubacterium_eligens"	5
"Eubacterium_hallii"	1
"Eubacterium_limosum"	5
"Eubacterium_ramulus"	NA
"Eubacterium_rectale"	3
"Eubacterium_saphenum"	NA
"Eubacterium_siraeum"	2
"Eubacterium_sulci"	1
"Eubacterium_ventriosum"	1
"Exiguobacterium_aurantiacum"	9
"Faecalibacterium_cf"	1
"Faecalibacterium_prausnitzii"	0.5
"Filifactor_alocis"	4
"Finegoldia_magna"	4
"Flavonifractor_plautii"	1
"Fusobacterium_gonidiaformans"	1
"Fusobacterium_mortiferum"	1
"Fusobacterium_necrophorum"	1
"Fusobacterium_nucleatum"	3.25
"Fusobacterium_periodonticum"	2
"Fusobacterium_russii"	NA
"Fusobacterium_sp"	5
"Fusobacterium_ulcerans"	1
"Fusobacterium_varium"	1
"Gemella_haemolysans"	4
"Gemella_morbillorum"	NA
"Gemella_sanguinis"	NA
"Geobacillus_stearothermophilus"	NA
"Geobacillus_vulcani"	9
"Gordonia_rubripertincta"	1
"Gordonia_terrae"	1
"Gordonibacter_pamelaeae"	1
"Granulicatella_adiacens"	NA
"Granulicatella_elegans"	1
"Grimontia_hollisae"	6
"Haemophilus_haemolyticus"	3
"Haemophilus_influenzae"	NA
"Haemophilus_parainfluenzae"	6
"Haemophilus_sputorum"	1
"Hafnia_alvei"	4.5
"Halococcus_morrhuae"	NA
"Helicobacter_bilis"	1
"Helicobacter_canadensis"	NA
"Helicobacter_cinaedi"	1
"Helicobacter_pullorum"	1
"Helicobacter_pylori"	2
"Helicobacter_winghamensis"	1
"Holdemania_filiformis"	1
"Kallipyga_massiliensis"	0
"Kandleria_vitulina"	NA
"Kingella_oralis"	NA
"Klebsiella_oxytoca"	NA
"Klebsiella_pneumoniae"	8
"Klebsiella_sp"	1
"Kluyvera_ascorbata"	1
"Kocuria_palustris"	NA
"Kocuria_rhizophila"	3
"Kurthia_massiliensis"	1
"Kytococcus_sedentarius"	2
"Lachnospira_multipara"	NA
"Lachnospiraceae_bacterium"	1
"Lactobacillus_acidophilus"	2.5
"Lactobacillus_amylolyticus"	1
"Lactobacillus_amylovorus"	NA
"Lactobacillus_animalis"	1
"Lactobacillus_antri"	1
"Lactobacillus_brevis"	3
"Lactobacillus_buchneri"	1
"Lactobacillus_casei"	5
"Lactobacillus_coleohominis"	1
"Lactobacillus_coryniformis"	1
"Lactobacillus_crispatus"	1
"Lactobacillus_curvatus"	NA
"Lactobacillus_delbrueckii"	9
"Lactobacillus_fermentum"	3
"Lactobacillus_gasseri"	6
"Lactobacillus_gastricus"	1
"Lactobacillus_helveticus"	2.5
"Lactobacillus_hilgardii"	1
"Lactobacillus_iners"	NA
"Lactobacillus_jensenii"	NA
"Lactobacillus_johnsonii"	5
"Lactobacillus_mucosae"	8
"Lactobacillus_oris"	5
"Lactobacillus_paracasei"	3
"Lactobacillus_pentosus"	5
"Lactobacillus_plantarum"	3.66666666666667
"Lactobacillus_reuteri"	4
"Lactobacillus_rhamnosus"	3
"Lactobacillus_ruminis"	1
"Lactobacillus_sakei"	7
"Lactobacillus_salivarius"	1
"Lactobacillus_ultunensis"	1
"Lactobacillus_vaginalis"	NA
"Lactococcus_garvieae"	5
"Lactococcus_lactis"	NA
"Lactococcus_raffinolactis"	1
"Laribacter_hongkongensis"	7
"Lautropia_mirabilis"	NA
"Leminorella_grimontii"	NA
"Leptotrichia_buccalis"	5
"Leuconostoc_argentinum"	1
"Leuconostoc_gelidum"	4
"Leuconostoc_lactis"	NA
"Leuconostoc_mesenteroides"	1
"Listeria_grayi"	1
"Listeria_monocytogenes"	5.88888888888889
"Lysinibacillus_fusiformis"	1
"Lysinibacillus_sphaericus"	10
"Marvinbryantia_formatexigens"	1
"Megamonas_funiformis"	2
"Megamonas_hypermegale"	0
"Megasphaera_elsdenii"	7
"Melainabacterium_MEL"	NA
"Mesorhizobium_loti"	NA
"Methanobrevibacter_ruminantium"	NA
"Methanobrevibacter_smithii"	NA
"Methanomassiliicoccus_luminyensis"	NA
"Methanosphaera_stadtmanae"	NA
"Methylobacterium_mesophilicum"	1
"Methylobacterium_populi"	5
"Methylobacterium_radiotolerans"	6
"Methyloversatilis_universalis"	2
"Microbacterium_gubbeenense"	NA
"Microbacterium_oleivorans"	1
"Microbacterium_paraoxydans"	1
"Micrococcus_luteus"	2
"Micromonospora_aurantiaca"	3
"Mitsuokella_jalaludinii"	0
"Mitsuokella_multacida"	2
"Mobiluncus_curtisii"	2
"Mogibacterium_timidum"	NA
"Moraxella_catarrhalis"	4
"Morganella_morganii"	NA
"Mycobacterium_avium"	1
"Mycobacterium_fortuitum"	1
"Mycoplasma_hominis"	2
"Mycoplasma_pneumoniae"	1
"Neisseria_cinerea"	1
"Neisseria_elongata"	1
"Neisseria_flavescens"	5
"Neisseria_macacae"	1
"Neisseria_mucosa"	1
"Neisseria_subflava"	1
"Nevskia_ramosa"	2
"Oceanobacillus_picturae"	6
"Ochrobactrum_anthropi"	4
"Ochrobactrum_intermedium"	NA
"Odoribacter_laneus"	3
"Odoribacter_splanchnicus"	4
"Olsenella_profusa"	1
"Olsenella_uli"	1
"Oribacterium_sinus"	NA
"Oxalobacter_formigenes"	1
"Paenibacillus_alvei"	NA
"Paenibacillus_barengoltzii"	4
"Paenibacillus_daejeonensis"	NA
"Paenibacillus_graminis"	0
"Paenibacillus_lactis"	NA
"Pantoea_agglomerans"	NA
"Parabacteroides_distasonis"	7
"Parabacteroides_goldsteinii"	8
"Parabacteroides_gordonii"	NA
"Parabacteroides_johnsonii"	1
"Parabacteroides_merdae"	2
"Parabacteroides_sp"	1
"Paracoccus_yeei"	NA
"Paraprevotella_clara"	NA
"Paraprevotella_xylaniphila"	1
"Parasutterella_excrementihominis"	1
"Parvimonas_micra"	1
"Pediococcus_acidilactici"	1
"Pediococcus_pentosaceus"	5
"Peptoniphilus_harei"	1
"Peptoniphilus_indolicus"	1
"Peptoniphilus_lacrimalis"	NA
"Peptoniphilus_timonensis"	1
"Peptostreptococcus_anaerobius"	NA
"Peptostreptococcus_stomatis"	1
"Phascolarctobacterium_succinatutens"	1
"Plesiomonas_shigelloides"	NA
"Porphyromonas_asaccharolytica"	2
"Porphyromonas_endodontalis"	1
"Porphyromonas_gingivalis"	4
"Porphyromonas_somerae"	NA
"Porphyromonas_uenonis"	1
"Prevotella_albensis"	NA
"Prevotella_bivia"	NA
"Prevotella_brevis"	NA
"Prevotella_bryantii"	11
"Prevotella_buccae"	NA
"Prevotella_conceptionensis"	1
"Prevotella_copri"	5
"Prevotella_corporis"	NA
"Prevotella_denticola"	4
"Prevotella_disiens"	1
"Prevotella_enoeca"	1
"Prevotella_intermedia"	4
"Prevotella_loescheii"	NA
"Prevotella_melaninogenica"	4
"Prevotella_nanceiensis"	NA
"Prevotella_nigrescens"	1
"Prevotella_oralis"	NA
"Prevotella_pallens"	1
"Prevotella_ruminicola"	4
"Prevotella_salivae"	1
"Prevotella_shahii"	NA
"Prevotella_stercorea"	1
"Prevotella_timonensis"	0.5
"Prevotella_veroralis"	NA
"Propionibacterium_acidipropionici"	4
"Propionibacterium_acnes"	3
"Propionibacterium_avidum"	3
"Propionibacterium_freudenreichii"	2
"Propionibacterium_granulosum"	1
"Propionibacterium_jensenii"	NA
"Propionibacterium_propionicum"	2
"Proteus_mirabilis"	NA
"Proteus_penneri"	NA
"Providencia_alcalifaciens"	1
"Providencia_rettgeri"	1
"Providencia_rustigianii"	1
"Providencia_stuartii"	8
"Pseudobutyrivibrio_ruminis"	NA
"Pseudoflavonifractor_capillosus"	2
"Pseudomonas_aeruginosa"	4
"Pseudomonas_alcaliphila"	1
"Pseudomonas_fluorescens"	NA
"Pseudomonas_monteilii"	NA
"Pseudomonas_nitroreducens"	1
"Pseudomonas_oleovorans"	NA
"Pseudomonas_putida"	NA
"Pseudomonas_stutzeri"	NA
"Pseudoramibacter_alactolyticus"	NA
"Pyramidobacter_piscolens"	1
"Ralstonia_sp"	1
"Raoultella_planticola"	1
"Rhodococcus_equi"	1
"Rhodococcus_erythropolis"	NA
"Rhodococcus_rhodochrous"	NA
"Roseburia_hominis"	4
"Roseburia_intestinalis"	2
"Roseburia_inulinivorans"	0
"Roseomonas_mucosa"	NA
"Rothia_aeria"	1
"Rothia_dentocariosa"	3
"Rothia_mucilaginosa"	3
"Rudanella_lutea"	NA
"Ruminococcaceae_bacterium"	1
"Ruminococcus_albus"	NA
"Ruminococcus_bicirculans"	4
"Ruminococcus_bromii"	NA
"Ruminococcus_callidus"	1
"Ruminococcus_champanellensis"	1
"Ruminococcus_flavefaciens"	3
"Ruminococcus_gauvreauii"	NA
"Ruminococcus_gnavus"	2
"Ruminococcus_lactaris"	1
"Ruminococcus_obeum"	1
"Ruminococcus_sp"	4
"Ruminococcus_torques"	3.5
"Salmonella_enterica"	7
"Scardovia_inopinata"	1
"Schlesneria_paludicola"	NA
"Selenomonas_ruminantium"	7
"Serratia_fonticola"	7
"Serratia_liquefaciens"	7
"Serratia_marcescens"	NA
"Shigella_dysenteriae"	NA
"Shigella_flexneri"	NA
"Shigella_sonnei"	NA
"Silanimonas_lenta"	NA
"Slackia_exigua"	NA
"Slackia_piriformis"	3
"Solobacterium_moorei"	NA
"Sphingomonas_paucimobilis"	NA
"Spirosoma_linguale"	NA
"Staphylococcus_arlettae"	2
"Staphylococcus_aureus"	NA
"Staphylococcus_capitis"	1
"Staphylococcus_caprae"	1
"Staphylococcus_cohnii"	NA
"Staphylococcus_epidermidis"	5
"Staphylococcus_equorum"	1
"Staphylococcus_haemolyticus"	5
"Staphylococcus_hominis"	1
"Staphylococcus_intermedius"	4
"Staphylococcus_lugdunensis"	6
"Staphylococcus_pasteuri"	5
"Staphylococcus_pettenkoferi"	1
"Staphylococcus_saprophyticus"	6
"Staphylococcus_sciuri"	1
"Staphylococcus_simulans"	2
"Staphylococcus_vitulinus"	1
"Staphylococcus_warneri"	5
"Staphylococcus_xylosus"	4
"Stenotrophomonas_maltophilia"	4
"Stenotrophomonas_rhizophila"	3
"Stoquefichus_massiliensis"	1
"Streptococcus_agalactiae"	7
"Streptococcus_anginosus"	1
"Streptococcus_australis"	NA
"Streptococcus_constellatus"	1
"Streptococcus_cristatus"	NA
"Streptococcus_dysgalactiae"	5
"Streptococcus_equi"	NA
"Streptococcus_equinus"	1
"Streptococcus_gallolyticus"	5
"Streptococcus_gordonii"	4
"Streptococcus_infantarius"	2
"Streptococcus_infantis"	NA
"Streptococcus_intermedius"	4
"Streptococcus_lutetiensis"	6
"Streptococcus_mitis"	NA
"Streptococcus_mutans"	5
"Streptococcus_oralis"	4
"Streptococcus_parasanguinis"	NA
"Streptococcus_parauberis"	5
"Streptococcus_peroris"	NA
"Streptococcus_pleomorphus"	1
"Streptococcus_pneumoniae"	NA
"Streptococcus_pseudopneumoniae"	NA
"Streptococcus_pyogenes"	NA
"Streptococcus_salivarius"	6
"Streptococcus_sanguinis"	4
"Streptococcus_sp"	1.66666666666667
"Streptococcus_thermophilus"	6
"Streptococcus_thoraltensis"	NA
"Streptococcus_uberis"	5
"Streptococcus_vestibularis"	6
"Subdoligranulum_variabile"	1
"Succinatimonas_hippei"	1
"Succinivibrio_dextrinosolvens"	NA
"Sulfolobus_solfataricus"	NA
"Sutterella_parvirubra"	1
"Sutterella_wadsworthensis"	1
"Tannerella_forsythia"	2
"Tatumella_ptyseos"	1
"Trabulsiella_guamensis"	1
"Tropheryma_whipplei"	1
"Trueperella_pyogenes"	1
"Ureaplasma_parvum"	NA
"Ureaplasma_urealyticum"	2
"Ureibacillus_thermosphaericus"	0
"Varibaculum_cambriense"	2
"Veillonella_atypica"	NA
"Veillonella_dispar"	NA
"Veillonella_parvula"	4
"Veillonella_ratti"	1
"Veillonella_sp"	1
"Vibrio_fluvialis"	2
"Vibrio_furnissii"	7
"Vibrio_mimicus"	7
"Vibrio_parahaemolyticus"	11
"Weissella_cibaria"	1
"Weissella_confusa"	1
"Weissella_paramesenteroides"	1
"Yersinia_bercovieri"	8
"Yersinia_enterocolitica"	7
"Yersinia_frederiksenii"	1
"Yersinia_kristensenii"	1
"Yersinia_pseudotuberculosis"	7
"Yersinia_rohdei"	2
"Yokenella_regensburgei"	0
